0.015473441 0.01603289 0.016694816 0.0174308 0.01827098 0.019190332
0.020191072 0.021288201 0.022429042 0.023567623 0.024692994 0.02584457
0.027162232 0.02877127 0.030835465 0.03338999 0.036380086 0.039848678
0.04395936 0.049166575 0.055861134 0.06433324 0.07452681 0.086456776
0.09986257 0.11476313 0.13292643 0.156362 0.1864137 0.2275377
0.2870346 0.3715878 0.48314616 0.6174587 0.7601696 0.8933987
1.0018505 1.0820259 1.144928 1.2021503 1.2598513 1.32105
1.3840835 1.4436747 1.5064857 1.5822579 1.6748832 1.7758623
1.8870155 2.0168731 2.1594784 2.3327558 2.5420108 2.7549958
2.9237068 3.0430305 3.195429 3.450642 3.844884 4.37371
4.931045 5.3280363 5.479022 5.3878994 5.1380773 4.7778463
4.3279214 3.7828825 3.1864107 2.597735 2.0349593 1.5635422
1.1991463 0.91038585 0.69946617 0.5465511 0.43275106 0.34618214
0.2800747 0.23296076 0.19935942 0.1749148 0.15757893 0.14633968
0.14121027 0.14216007 0.14695245 0.15377611 0.16197017 0.17057553
0.17831714 0.18542859 0.19310455 0.20222534 0.21473478 0.23016447
0.24807164 0.26895827 0.29280072 0.32064456 0.35209426 0.38968992
0.43690154 0.50719917 0.6078617 0.7394519 0.8991462 1.0892177
1.3277708 1.6204733 1.9581835 2.3205223 2.6954815 3.07035
3.4543066 3.8370118 4.235721 4.7009883 5.2588744 5.880687
6.5036025 7.0594544 7.4698596 7.697969 7.755432 7.601521
7.206245 6.6622534 6.0969644 5.56844 5.0937715 4.6409426
4.214666 3.824583 3.5118759 3.2584126 3.0515282 2.8743155
2.7213814 2.5882394 2.4321716 2.2336698 1.9940495 1.737906
1.4941435 1.279061 1.0923262 0.9355598 0.80339396 0.6865251
0.6308813 0.53283787 0.44133228 0.35885125 0.28919265 0.23108485
0.1852897 0.14938056 0.11955001 0.093897805 0.07304805 0.057663195
0.04689599 0.039484113 0.03404704 0.0296453 0.025791671 0.0225066
0.019819243 0.017616335 0.015882252 0.01464677 0.013744374 0.013114243
0.012720786 0.012520182 0.012455277 0.0125384545 0.012751673 0.013046912
0.013432744 0.013917387 0.014501686 0.0151665155 0.015930321 0.01678505
0.017734054 0.018767696 0.019826332 0.020857725 0.021873008 0.022912037
0.02411515 0.02566632 0.02770484 0.030330166 0.033509776 0.037282344
0.04179658 0.047429338 0.05432676 0.06264166 0.072582304 0.08453015
0.0983523 0.11375926 0.13293476 0.15811129 0.1905251 0.2339809
0.29754642 0.3908259 0.5160769 0.6665474 0.82581806 0.9743485
1.0953897 1.18726 1.2592814 1.3207722 1.3817337 1.4485922
1.5209376 1.5979677 1.6877689 1.795963 1.9087664 2.010094
2.101394 2.1968598 2.3174484 2.5004117 2.759325 3.037185
3.274032 3.478019 3.7137065 4.064005 4.564245 5.1991577
5.794393 6.109296 6.052747 5.7130957 5.233595 4.7059155
4.159574 3.5641012 2.94229 2.3514578 1.8041348 1.357862
1.0155679 0.76117605 0.5828422 0.45745197 0.36476904 0.29478675
0.24341612 0.20734258 0.1819041 0.16426949 0.1534779 0.14836739
0.15009165 0.15813772 0.17013457 0.18415242 0.19914572 0.21286602
0.2243697 0.23469035 0.24583289 0.25950852 0.27577743 0.29528004
0.31809518 0.3432456 0.3700495 0.40003788 0.4335816 0.47563285
0.5336656 0.61493766 0.7208436 0.85363805 1.0127407 1.1934565
1.410195 1.6794132 1.9982711 2.352533 2.724583 3.092633
3.461998 3.8266993 4.1938114 4.6520824 5.2078776 5.780507
6.276833 6.709355 7.0572433 7.2822657 7.364572 7.2478414
6.9161286 6.434365 5.9278955 5.445445 4.991113 4.540055
4.0976806 3.680773 3.3577905 3.1153917 2.9193063 2.7420564
2.5946968 2.4733164 2.3447452 2.1857338 1.9777285 1.7437438
1.511239 1.2991762 1.1148037 0.96260035 0.8393997 0.73210216
0.6876696 0.5931523 0.4985701 0.40970352 0.3309247 0.26184943
0.20593317 0.16298811 0.12874411 0.100209676 0.076822594 0.05911914
0.04657803 0.038050983 0.03204467 0.027392983 0.023345543 0.019927796
0.017230105 0.015098724 0.01355029 0.012473443 0.011704995 0.0111653255
0.010870146 0.010759962 0.010782184 0.010920415 0.011158398 0.01144771
0.011791684 0.012221123 0.012732669 0.013304803 0.013950817 0.014662816
0.015451745 0.016332176 0.017251808 0.018171405 0.019073647 0.020006202
0.021134073 0.022645226 0.02468914 0.02737713 0.030669041 0.034680862
0.03956363 0.045574237 0.052671824 0.060958497 0.070765726 0.08277224
0.09710129 0.11374863 0.13430867 0.16115546 0.1963776 0.24217108
0.30987412 0.4107436 0.54683006 0.7091754 0.8825888 1.0446904
1.1770496 1.2814394 1.3630922 1.4301313 1.4998256 1.5775443
1.6640025 1.762429 1.8881944 2.0354526 2.1756232 2.292464
2.3776867 2.4500823 2.5413704 2.716904 2.998885 3.3345165
3.6664035 3.9889197 4.339748 4.80085 5.3880153 6.0689225
6.6216516 6.7889166 6.495104 5.8962483 5.1858597 4.499542
3.8621843 3.2330768 2.6050942 2.0394015 1.5407578 1.1381162
0.83943504 0.62902236 0.48075354 0.3780366 0.30190936 0.24769439
0.21026449 0.18438303 0.16627973 0.15541817 0.15112233 0.15319484
0.16272815 0.17891745 0.19957715 0.22231784 0.24533546 0.26560548
0.2830716 0.29969162 0.3168307 0.33668685 0.3603062 0.38727987
0.41597164 0.4443039 0.4721506 0.50289303 0.54029316 0.59044456
0.6585915 0.74636835 0.85203725 0.97812766 1.1269852 1.2889538
1.4748249 1.7125533 2.011813 2.3552756 2.725517 3.0988362
3.4524684 3.790173 4.1247716 4.5437284 5.072422 5.6089783
6.045723 6.3854356 6.641738 6.8143153 6.9147787 6.865315
6.5872574 6.1605115 5.7262044 5.3164086 4.9018106 4.450215
3.9977953 3.581133 3.2428496 2.9906008 2.7945876 2.6180446
2.4718094 2.3637269 2.2616618 2.13421 1.9554902 1.740644
1.5190588 1.30901 1.1291007 0.98595464 0.87486947 0.7801929
0.7449475 0.65428543 0.55821145 0.46316323 0.37573507 0.29598305
0.22924139 0.17747281 0.13694869 0.10489451 0.079315886 0.059804734
0.045870088 0.036431916 0.030027041 0.025224969 0.021113386 0.017729728
0.015122631 0.013116859 0.011684934 0.010711577 0.010066671 0.009652859
0.009434092 0.009359109 0.009409113 0.009572153 0.0098174205 0.010115572
0.010462269 0.0108617125 0.011288804 0.011736074 0.012221562 0.012753659
0.013358197 0.014047898 0.014814547 0.015618532 0.016404957 0.017251814
0.018348524 0.019825973 0.021864599 0.024571238 0.027925309 0.032061603
0.03714169 0.043402225 0.05074257 0.059110384 0.06882705 0.08096982
0.09599104 0.114124216 0.13620062 0.16477142 0.20235883 0.25193015
0.32512802 0.43171346 0.5752086 0.74651146 0.93042094 1.1034143
1.2529922 1.3722249 1.4643074 1.5449697 1.6317447 1.7260754
1.8215988 1.9377339 2.0888393 2.2649221 2.431937 2.575609
2.6756299 2.7311683 2.8074896 2.973905 3.2628894 3.6495588
4.0978723 4.5572877 5.0275726 5.5410075 6.129993 6.7434964
7.135532 7.103813 6.6120024 5.815621 4.94607 4.1586213
3.465117 2.828595 2.2326763 1.7070131 1.2617215 0.92036617
0.6777265 0.50826323 0.38873398 0.3049965 0.24532542 0.20619515
0.18081163 0.16330759 0.1524555 0.14823325 0.15037605 0.15967569
0.17700557 0.20159684 0.23181781 0.2646768 0.29709062 0.32686022
0.35474497 0.38149452 0.40878916 0.43868896 0.47209597 0.50701576
0.54009855 0.57136136 0.599913 0.6295849 0.6707314 0.7283131
0.801075 0.88842237 0.987048 1.09933 1.2285674 1.3641474
1.517933 1.7225883 2.0002613 2.3308525 2.694679 3.0546594
3.3795176 3.6744907 3.9579666 4.310853 4.7602496 5.2581267
5.695355 5.996359 6.2046947 6.3590126 6.4548516 6.4287043
6.2083445 5.848553 5.4839664 5.157652 4.796635 4.37952
3.9395132 3.524953 3.1805308 2.9235544 2.7116635 2.5349133
2.3916025 2.2980297 2.2347765 2.1363003 1.9805413 1.7759887
1.5597781 1.346622 1.1606072 1.0132294 0.90877813 0.8271591
0.79579556 0.7094654 0.6127862 0.5133054 0.4179989 0.3287478
0.2522195 0.19101118 0.14327313 0.10713192 0.07983406 0.059320226
0.044446804 0.034577366 0.028037775 0.02313391 0.01908564 0.015864996
0.01339345 0.0115117645 0.01017033 0.009280657 0.008722064 0.008383662
0.008209662 0.00815941 0.008225797 0.008385977 0.008616449 0.008915662
0.009266625 0.0096396515 0.01000885 0.010366322 0.0107057365 0.011062854
0.011501852 0.01202536 0.012630704 0.013299068 0.013990287 0.014792598
0.015872626 0.017315378 0.019302342 0.021942785 0.025261445 0.029386552
0.034463122 0.040756315 0.048213758 0.05673628 0.066598095 0.078870855
0.09464775 0.11395879 0.13764685 0.16829832 0.20850746 0.262019
0.3417276 0.45450792 0.6019268 0.7785174 0.9707413 1.1581705
1.3268701 1.4620231 1.5742409 1.6839193 1.8014873 1.9161422
2.0224912 2.1357543 2.2825284 2.4634593 2.655205 2.831356
2.9432714 2.9999661 3.0891602 3.284641 3.6155767 4.074895
4.629001 5.2151256 5.765478 6.2655177 6.7473063 7.138945
7.274595 7.006132 6.348546 5.443884 4.5112696 3.7012444
3.0164149 2.391877 1.8459108 1.3716906 0.9953998 0.7247268
0.53388625 0.39977646 0.3060433 0.24112266 0.19737758 0.17057769
0.15430617 0.14441937 0.1400711 0.1415623 0.14963527 0.16553703
0.18985288 0.22270568 0.26235828 0.30544022 0.3481571 0.3905675
0.43319055 0.47577977 0.51901793 0.5632357 0.60742414 0.64943737
0.68594885 0.7173459 0.74548 0.7755942 0.8178163 0.874666
0.9454294 1.0237097 1.1083728 1.2016602 1.3047364 1.4136865
1.5417734 1.7208568 1.9769999 2.291909 2.6324708 2.955958
3.245954 3.4984772 3.7374537 4.0264378 4.3944654 4.835413
5.253695 5.548219 5.7356114 5.891959 5.9944973 6.00058
5.855656 5.5974197 5.301538 5.013706 4.7047644 4.34042
3.9319806 3.5389352 3.1917346 2.9251847 2.7007322 2.527431
2.3953362 2.3268597 2.2903638 2.2191892 2.085476 1.8933612
1.668397 1.4368848 1.2269211 1.0596929 0.94643426 0.86875606
0.8339509 0.75064 0.65411013 0.55176073 0.45075604 0.35531592
0.2711257 0.20108362 0.1465903 0.106632866 0.07816849 0.057372212
0.04241228 0.03243299 0.02602976 0.021162167 0.01722987 0.014205481
0.011843996 0.010064983 0.008845075 0.00805686 0.007563389 0.0072512594
0.0070956466 0.0070557324 0.0071246796 0.007285288 0.0075100265 0.00780984
0.008152519 0.008504103 0.008832478 0.009133026 0.009372986 0.009602764
0.00990704 0.010288436 0.010749002 0.011293405 0.011904792 0.012676028
0.013728845 0.015143509 0.017046675 0.01954894 0.022709813 0.026678683
0.031585477 0.037669268 0.045005906 0.053643007 0.06370308 0.0761475
0.09231961 0.11261311 0.13782418 0.17110512 0.21421403 0.27208567
0.35847446 0.477213 0.6278595 0.80909574 1.011237 1.2144927
1.3986849 1.5564173 1.7068219 1.8604963 2.0076501 2.1442423
2.2585962 2.353988 2.478381 2.645697 2.8521175 3.0549765
3.1941245 3.284769 3.4275985 3.6978102 4.1131973 4.6410546
5.2733808 5.9399996 6.511938 6.950047 7.2604523 7.357754
7.182254 6.675069 5.8653054 4.902477 3.976034 3.1973767
2.545033 1.9611386 1.461382 1.0581449 0.7595256 0.55423903
0.40790185 0.3059766 0.23581603 0.18859379 0.15751001 0.13992429
0.13079153 0.12671363 0.12735912 0.13388251 0.14696606 0.16808064
0.19839771 0.23805442 0.28554842 0.337299 0.391122 0.44818375
0.5079499 0.5686648 0.6298352 0.689607 0.74610263 0.79655486
0.8371592 0.86678535 0.8930148 0.9232306 0.9603084 1.009488
1.0695782 1.1323032 1.1986165 1.2684343 1.3488427 1.4339652
1.5405902 1.7008219 1.9320602 2.220446 2.5283341 2.8134968
3.0713367 3.2956717 3.51145 3.7609046 4.084768 4.468123
4.8488083 5.1280513 5.3140025 5.4517684 5.562544 5.6052513
5.561716 5.4156485 5.1981845 4.954695 4.673531 4.338592
3.9663851 3.6054976 3.2709079 2.9898424 2.763582 2.6031547
2.4957492 2.454862 2.4358141 2.3867872 2.2728293 2.0895457
1.8481638 1.5808462 1.3318523 1.1312107 0.9937034 0.9068805
0.85710466 0.7715533 0.67376417 0.5715255 0.4688039 0.3701264
0.28094923 0.20499434 0.14594315 0.103373356 0.07432997 0.054043442
0.039757017 0.030163733 0.02393763 0.019250311 0.015486179 0.0125870155
0.010335623 0.008698401 0.0076316777 0.006944208 0.006479004 0.0061873086
0.0060227807 0.0059757316 0.0060395435 0.0062109386 0.0064613894 0.0067746057
0.007112378 0.007438163 0.0077467794 0.008004744 0.008189843 0.008343761
0.008538412 0.008806854 0.009147163 0.009569391 0.010091079 0.010840603
0.011865045 0.013229556 0.015046441 0.017394528 0.020322641 0.023978645
0.02857699 0.034285765 0.041344296 0.04983961 0.059906315 0.07246642
0.08877188 0.10967546 0.13632755 0.17213504 0.21909694 0.28256816
0.37441224 0.49718302 0.6526737 0.8432102 1.0563358 1.2746763
1.4808583 1.6714835 1.873266 2.078076 2.267418 2.4259355
2.5420237 2.6177933 2.7087827 2.8494358 3.0552535 3.277751
3.456519 3.6236687 3.8531525 4.2142057 4.694387 5.2800307
5.9731426 6.6668634 7.183843 7.492736 7.570952 7.392008
6.955765 6.254738 5.3356194 4.339688 3.436109 2.6915653
2.0712278 1.540925 1.1108027 0.78611165 0.5594443 0.40868074
0.30256614 0.22908352 0.17918023 0.14561465 0.12526506 0.11467373
0.109949745 0.10956676 0.11437813 0.124671444 0.14125061 0.16601056
0.19996096 0.2438718 0.2962631 0.35451463 0.41861647 0.48881885
0.5635255 0.6401123 0.7168251 0.79008776 0.85700625 0.91664684
0.9621096 0.99180615 1.0141926 1.0396307 1.0689667 1.1049017
1.1470826 1.1915618 1.2378422 1.2877226 1.3480222 1.4153565
1.503863 1.6463672 1.8522576 2.107508 2.3799677 2.6374302
2.8618567 3.0660021 3.2793128 3.531527 3.8439906 4.195631
4.553631 4.839654 5.0358 5.1750026 5.294299 5.3759437
5.4163675 5.35337 5.1752186 4.952176 4.689659 4.3961143
4.0861506 3.7488418 3.418187 3.1301527 2.9085538 2.766855
2.6823025 2.6509097 2.6434495 2.6133273 2.5136166 2.3315847
2.0681367 1.7593074 1.4641831 1.221239 1.0529006 0.9429296
0.8655653 0.77206206 0.67231727 0.57013595 0.468154 0.36882237
0.2782673 0.20066895 0.14050792 0.097552896 0.06879301 0.04973835
0.03661708 0.027709613 0.021755189 0.01731555 0.013734969 0.0109760435
0.008908628 0.007452696 0.006540793 0.0059071416 0.0054598954 0.005179666
0.0050049196 0.004943167 0.005003369 0.0051855855 0.005465371 0.0057933596
0.006121852 0.00643129 0.006719714 0.006949804 0.00711061 0.0072236946
0.007355632 0.00755031 0.0078068273 0.008122093 0.008566939 0.009288138
0.01028132 0.011582964 0.013294928 0.015492525 0.01815467 0.02141867
0.025557533 0.030813789 0.037435755 0.045545034 0.05528587 0.067794256
0.08427028 0.10534071 0.1328034 0.17084461 0.2220872 0.29119828
0.38660133 0.5133149 0.6768808 0.8785605 1.1072712 1.3476934
1.5810891 1.8223909 2.089572 2.3606544 2.6196191 2.8182642
2.9348435 2.98961 3.0515616 3.161564 3.357586 3.6102843
3.8642502 4.1039233 4.381065 4.7889423 5.3254857 5.9376836
6.6246486 7.230588 7.6021624 7.7095823 7.5500493 7.1602435
6.555093 5.7389684 4.7573013 3.7568407 2.8868754 2.1722414
1.5977385 1.148947 0.8077092 0.5606205 0.39483437 0.29074013
0.21852231 0.16805276 0.13391535 0.11221542 0.09919943 0.09274145
0.09095256 0.09345099 0.10116802 0.11365647 0.13215226 0.15828745
0.19306186 0.23777235 0.29162672 0.35310385 0.42357987 0.5020013
0.58588946 0.6725052 0.7587767 0.8400134 0.91313666 0.978654
1.0272968 1.0567799 1.0739151 1.0905676 1.1106657 1.1335726
1.1580005 1.1843013 1.2144623 1.2475948 1.292655 1.3469492
1.4225502 1.5481331 1.7223119 1.9450798 2.1879015 2.4206665
2.6336029 2.8392224 3.064643 3.3245788 3.627604 3.980147
4.3501754 4.649713 4.886305 5.071283 5.231857 5.3683124
5.451081 5.396262 5.2154245 4.9774094 4.7317986 4.48013
4.2232885 3.9272144 3.6182418 3.3569124 3.1596146 3.0346873
2.9632502 2.9209406 2.9005194 2.871159 2.7776508 2.5934892
2.3049812 1.9539006 1.6094048 1.3218329 1.1126186 0.9710792
0.8591561 0.75449 0.651452 0.5488343 0.44793317 0.35061824
0.2623426 0.18772967 0.1301036 0.08917945 0.062252156 0.04481703
0.033055045 0.02492817 0.019412598 0.015298186 0.011964914 0.009412964
0.0075624916 0.0063123754 0.0055231084 0.004933513 0.0045113787 0.004242473
0.0040701204 0.0040087015 0.0040704454 0.004262282 0.004555185 0.004886954
0.00520573 0.0055007334 0.0057564788 0.005965041 0.0061164317 0.0062169353
0.0063019698 0.0064434367 0.006641545 0.0068899863 0.0072816815 0.007971481
0.008929989 0.010157788 0.011734466 0.0137654515 0.016183898 0.019075923
0.022721661 0.027448326 0.033505853 0.040979203 0.050271712 0.062581
0.07875957 0.09969312 0.12754507 0.16677167 0.22091529 0.2941152
0.39571553 0.5298627 0.70120376 0.91925174 1.1744348 1.4445736
1.7129214 2.02533 2.3879225 2.7753015 3.1236713 3.3463912
3.4430006 3.4966993 3.5814235 3.7039742 3.9053826 4.156632
4.431875 4.7066875 5.0282855 5.4533215 5.977828 6.5626464
7.131926 7.52001 7.636918 7.480389 7.100402 6.5573287
5.8472514 4.992794 4.0253634 3.0913446 2.308077 1.6591026
1.1645318 0.8107012 0.55841315 0.38203347 0.26988974 0.2008262
0.15341984 0.119177796 0.09725905 0.08439587 0.076749116 0.0737263
0.07424261 0.07853156 0.08762351 0.1012715 0.11996696 0.14505796
0.17778014 0.21965528 0.27092448 0.3314539 0.40255302 0.48228616
0.56763834 0.656501 0.74458283 0.8264172 0.8998134 0.9649134
1.0129178 1.0403886 1.0520644 1.059341 1.0688845 1.0822122
1.0939006 1.1070685 1.1242301 1.1476896 1.18278 1.2293427
1.2984898 1.4071096 1.5581088 1.745935 1.9560171 2.1705263
2.3923097 2.6266196 2.8779979 3.1435351 3.42816 3.7741284
4.1739006 4.5346975 4.844731 5.11392 5.32926 5.492342
5.56466 5.4833074 5.2647195 5.018354 4.7802157 4.5680566
4.359667 4.1113524 3.8515832 3.6398487 3.4856405 3.382365
3.3114378 3.2510982 3.187993 3.1340292 3.0335987 2.8404937
2.5305367 2.1425595 1.7517984 1.4164693 1.1623875 0.98415184
0.8349662 0.7183198 0.61112386 0.5089515 0.410688 0.31797138
0.23536244 0.16781683 0.11562137 0.07910632 0.055124506 0.039477497
0.029191647 0.021971254 0.01701805 0.013270611 0.010201511 0.00789617
0.0063114436 0.0052977167 0.00459809 0.0040584467 0.0036578616 0.003392847
0.0032279033 0.0031829062 0.0032630141 0.003467784 0.003761294 0.0040804883
0.00438301 0.0046543526 0.004892494 0.005080154 0.005219431 0.0053097205
0.0053667887 0.0054593487 0.005615284 0.0058346065 0.00621363 0.0068675117
0.007774025 0.008919356 0.010359351 0.012198431 0.01440589 0.016986666
0.020115566 0.024248915 0.029620385 0.03633681 0.04523881 0.057007253
0.072372556 0.09290197 0.12070118 0.15986007 0.21505114 0.29267088
0.40252748 0.55052197 0.74092126 0.989233 1.2913847 1.6103401
1.9389335 2.3339782 2.8103244 3.3347998 3.7854736 4.0250177
4.112265 4.2179866 4.4251328 4.6334734 4.826311 5.0093822
5.185533 5.4338593 5.754919 6.1588135 6.637259 7.1430626
7.4938493 7.5809493 7.3727365 6.8982716 6.2962384 5.641637
4.904814 4.077312 3.2202823 2.424931 1.756235 1.2109027
0.8179926 0.553686 0.37315944 0.25532866 0.18155251 0.13567318
0.10434906 0.0827155 0.06968784 0.06237652 0.059085686 0.05845403
0.060238905 0.06521097 0.074337296 0.08759068 0.10499534 0.12739515
0.15592718 0.19206095 0.23674351 0.2914147 0.3572252 0.43141645
0.5104078 0.59343314 0.6759285 0.75181407 0.8190685 0.8776783
0.9203469 0.94394433 0.9509688 0.9509641 0.9526615 0.9581926
0.9632895 0.9682857 0.97758853 0.99549687 1.0249722 1.0666091
1.1317142 1.2273371 1.3576481 1.5177469 1.7023578 1.9045075
2.1353397 2.3901153 2.6643412 2.940697 3.2335324 3.584705
4.004787 4.4337306 4.845675 5.2151413 5.503118 5.694114
5.748904 5.636253 5.370537 5.0948076 4.868503 4.699908
4.5523005 4.3536334 4.129145 3.9499013 3.8379354 3.75021
3.6698895 3.578976 3.4704983 3.3761501 3.2480185 3.0325418
2.7072203 2.2920191 1.8618498 1.4841478 1.1911203 0.9810977
0.78987354 0.6633107 0.55367804 0.45423067 0.36099404 0.27536857
0.20192227 0.14321055 0.098715946 0.068090394 0.04743984 0.03397431
0.025132058 0.018910278 0.01459025 0.011227967 0.008489847 0.006510509
0.005247374 0.0044151624 0.0037981092 0.0032947157 0.0029137328 0.0026608263
0.0025111465 0.0024762114 0.0025700112 0.0027792694 0.0030568973 0.0033535925
0.0036307299 0.003877935 0.0040952186 0.0042748945 0.0044086175 0.0044906796
0.0045484784 0.004623096 0.0047513307 0.0049534035 0.0053134584 0.005934545
0.006791854 0.007858098 0.009173963 0.010811178 0.012799045 0.015128128
0.017820459 0.021333007 0.025969476 0.032037426 0.040345583 0.051266886
0.06568758 0.08525582 0.11235047 0.1509688 0.20645875 0.28869885
0.40968287 0.5810186 0.809259 1.1229047 1.5115672 1.9060221
2.3196645 2.8427594 3.4704611 4.152614 4.7490306 5.107574
5.2436175 5.3822007 5.6561427 5.9023433 6.043544 6.071759
6.0898447 6.2560415 6.5710115 6.927544 7.310316 7.6534863
7.778794 7.5846105 7.0619416 6.2971387 5.447118 4.6832867
3.9447913 3.1896756 2.468883 1.8312951 1.2902161 0.866264
0.5733424 0.37811992 0.25098118 0.17217237 0.12377351 0.09234592
0.07139419 0.05765338 0.050031457 0.046860754 0.045902655 0.046421792
0.04868069 0.05342258 0.06148693 0.07298504 0.088094026 0.10709299
0.13060321 0.15922157 0.19452618 0.23907912 0.29456514 0.35762033
0.42479762 0.49517745 0.56653565 0.63202417 0.6888383 0.7368028
0.77090734 0.7890815 0.79332983 0.78978306 0.78724545 0.7878445
0.7892086 0.79037017 0.79528177 0.8110904 0.83720994 0.87611544
0.93317276 1.0130535 1.1178395 1.2539098 1.4194089 1.6104127
1.8389751 2.0990407 2.385509 2.6869457 3.0032167 3.3735354
3.8055284 4.279395 4.7720313 5.252625 5.635868 5.891245
5.9771147 5.848445 5.558689 5.2583747 5.050168 4.9195085
4.8111854 4.6475554 4.435049 4.2640758 4.1644535 4.0759497
3.988873 3.8701472 3.7214077 3.5658922 3.4003758 3.1543293
2.8108432 2.3755507 1.9182532 1.5081351 1.1857644 0.95418006
0.72335064 0.59149605 0.48314807 0.38829654 0.3036745 0.22809578
0.16571994 0.11688747 0.0811988 0.05646565 0.03955432 0.028444992
0.021099633 0.015900461 0.012198789 0.009288586 0.0069510024 0.005360472
0.0043712184 0.0036697735 0.0031135804 0.002642064 0.0022981616 0.0020604895
0.0019249109 0.0019109226 0.0020038383 0.0021863698 0.002428751 0.002692397
0.0029468497 0.0031765054 0.003376108 0.0035471763 0.0036815573 0.0037738027
0.0038404565 0.003910648 0.0040214392 0.0042101163 0.004542338 0.0051209927
0.0059297597 0.0069242427 0.008136731 0.00959629 0.011357546 0.013446846
0.015808195 0.018767614 0.022744317 0.028275218 0.03579303 0.04564118
0.05904904 0.07713469 0.10316025 0.14152461 0.197667 0.2852547
0.41990113 0.6248109 0.9197282 1.338062 1.832868 2.3555524
2.9534605 3.705943 4.619744 5.617342 6.5003633 6.9903855
7.161979 7.29328 7.452748 7.5539813 7.4793167 7.252239
7.0721016 7.149175 7.4537163 7.7461977 7.9863715 8.130258
8.008374 7.5999584 6.828515 5.8154874 4.7720246 3.8918555
3.1307719 2.440375 1.8447044 1.3442901 0.9346208 0.6281449
0.41027355 0.26358727 0.17285645 0.11977644 0.08663861 0.06414133
0.049535885 0.041066542 0.037113752 0.0359497 0.035947893 0.036993917
0.039405014 0.043494042 0.04980905 0.05896505 0.07095031 0.086111
0.10440846 0.125776 0.15104981 0.18330808 0.22520246 0.2740492
0.32662144 0.38088968 0.43718237 0.48995718 0.5349563 0.57107306
0.59651864 0.60980904 0.6127603 0.6098203 0.60503626 0.60182196
0.60137975 0.6020941 0.60476565 0.6182623 0.6435736 0.6788473
0.72457284 0.7848798 0.8646038 0.9757783 1.118586 1.295232
1.5107611 1.7683183 2.0616436 2.3840578 2.723535 3.1078298
3.558805 4.0513344 4.5857525 5.1339836 5.628172 6.0115747
6.2001867 6.113855 5.849382 5.560599 5.3622293 5.254159
5.1714973 5.028724 4.8341937 4.652005 4.5077186 4.392321
4.2776675 4.118066 3.9138427 3.6939228 3.4743154 3.2018962
2.8315623 2.3775988 1.9025428 1.4746301 1.1386769 0.8981354
0.63935477 0.5073287 0.40427634 0.3180551 0.24451916 0.18089345
0.12991452 0.09154701 0.06425455 0.0451552 0.031913295 0.023095064
0.017220788 0.012993418 0.009944623 0.007521637 0.0056488425 0.00443106
0.0036396289 0.0030359202 0.0025299056 0.0021116373 0.0018141643 0.0016100745
0.0014863374 0.0014566702 0.0015218565 0.0016730719 0.001882149 0.0021146536
0.002345499 0.0025562441 0.0027441676 0.0029072652 0.0030388758 0.0031416726
0.003221377 0.0032992908 0.0033975022 0.0035686463 0.0038646383 0.004385083
0.00513829 0.006080278 0.0072147767 0.008545487 0.010103361 0.011945222
0.0139861815 0.01648961 0.019857153 0.024864117 0.03167913 0.04055819
0.052742653 0.069461025 0.09434663 0.13251726 0.18997397 0.2822072
0.43680894 0.683745 1.0658792 1.6035 2.2793746 3.1025922
4.0676007 5.2647724 6.770652 8.45517 9.848742 10.537043
10.697637 10.63806 10.410897 9.990245 9.332951 8.626097
8.158362 8.149884 8.452815 8.6571045 8.738485 8.6922455
8.340706 7.655002 6.64076 5.431491 4.248501 3.2787929
2.4926019 1.8545874 1.3587304 0.9728534 0.6756016 0.45419478
0.2919742 0.1855771 0.1221986 0.08424018 0.060440768 0.04455291
0.034994297 0.029971303 0.028330278 0.028207218 0.028657524 0.029860731
0.032025073 0.03540937 0.040011447 0.0465517 0.05529217 0.06625293
0.079396226 0.094739296 0.11171115 0.13234372 0.16001885 0.1942464
0.2320679 0.27050838 0.31002232 0.34848133 0.382997 0.40996978
0.42833793 0.43890145 0.44224498 0.4410988 0.43727952 0.43127242
0.42850086 0.42908943 0.4331704 0.44434983 0.46555358 0.4943255
0.5297655 0.5713096 0.63097876 0.72322994 0.8482292 1.0064847
1.2048684 1.448362 1.7352037 2.0619786 2.421201 2.816045
3.2640617 3.7647386 4.306204 4.8867965 5.4843326 6.010714
6.3334384 6.3734956 6.198245 5.9647374 5.7922883 5.70738
5.6675 5.5515747 5.349362 5.1366653 4.9192953 4.7220387
4.539199 4.319679 4.052713 3.7664592 3.4820204 3.1553419
2.748 2.278667 1.8024907 1.3796163 1.0499502 0.81264913
0.54136485 0.4169365 0.32333264 0.24885738 0.18803029 0.13700062
0.097598575 0.06909648 0.049013395 0.03474192 0.024695812 0.018055351
0.013580666 0.010274892 0.007886031 0.005967055 0.0045613735 0.0036655022
0.0030287385 0.002508159 0.0020601468 0.0017059033 0.0014529396 0.0012572308
0.0011282391 0.0010764629 0.0011179203 0.0012425923 0.0014234427 0.0016270238
0.0018300527 0.0020219304 0.0021953252 0.002350664 0.002484481 0.002597539
0.0026912196 0.0027733564 0.0028672728 0.0030220086 0.0032870963 0.003739723
0.0044189612 0.0052904626 0.00633217 0.0075518354 0.00895622 0.010574746
0.012354086 0.01445412 0.017339796 0.021824753 0.028113445 0.036219824
