2.4715075 2.5310266 2.5348434 2.4917326 2.407058 2.2798936
2.106299 1.8839706 1.6167816 1.3232763 1.0324147 0.77340025
0.56647456 0.4090501 0.29431832 0.21501724 0.15873215 0.11859703
0.089578606 0.06866393 0.05409035 0.04451607 0.038236324 0.034159567
0.031384606 0.029388769 0.027922219 0.026920311 0.02619315 0.02569454
0.025395699 0.025187066 0.024974346 0.024709284 0.024364825 0.023915244
0.023349406 0.022663144 0.021861002 0.020954667 0.019971294 0.01894076
0.01790585 0.016908754 0.015982281 0.01516624 0.014491218 0.014006287
0.013728567 0.013656707 0.013806501 0.014196493 0.0148529 0.015817843
0.017138207 0.018860668 0.021011364 0.023630915 0.026793905 0.030715236
0.035580076 0.04144849 0.04838307 0.056447078 0.065545306 0.07571914
0.08693353 0.09923781 0.11243815 0.12630048 0.14058319 0.15531325
0.17099933 0.1878868 0.20604067 0.2250989 0.24558055 0.26973173
0.29869646 0.33363664 0.37509295 0.4217065 0.4704829 0.520064
0.5688927 0.61433554 0.6565172 0.69637734 0.73391294 0.7665117
0.79215544 0.80839354 0.813562 0.80786896 0.7902733 0.76066995
0.66927785 0.6179363 0.56656224 0.51702106 0.47038183 0.42785156
0.38827884 0.35045555 0.312815 0.27487075 0.23758908 0.20226958
0.1707423 0.14383857 0.12051697 0.101037 0.085377924 0.07268253
0.06192272 0.052655343 0.044586953 0.037796937 0.032321624 0.027867563
0.024297401 0.021431336 0.019151421 0.017450722 0.016216988 0.015310548
0.014615845 0.014034269 0.013546888 0.013106091 0.01273611 0.012437709
0.012196776 0.012009921 0.011853453 0.011705419 0.011551174 0.011357795
0.011099496 0.010793304 0.010480617 0.0101979645 0.009975409 0.009860121
0.009887249 0.010061269 0.010369803 0.010823815 0.011582792 0.012703889
0.014194692 0.016197931 0.018956967 0.022577865 0.027161224 0.03301281
0.0405613 0.0502411 0.06270774 0.07895929 0.100479536 0.12779088
0.16205989 0.20626937 0.2639909 0.33488706 0.4155122 0.5016105
0.5933921 0.69326097 0.8061534 0.93652016 1.0839767 1.2537106
1.4450767 1.6594198 1.8882691 2.108019 2.293014 2.4187427
2.4775171 2.4689887 2.4014914 2.2885892 2.142625 1.968691
1.7657641 1.5354457 1.2798288 1.0172163 0.7718401 0.5640041
0.40343627 0.2862492 0.20424129 0.14924483 0.11062399 0.08380862
0.06496448 0.051682107 0.042389464 0.036330547 0.032294463 0.029564481
0.027611688 0.026119402 0.025077272 0.024382718 0.02392708 0.02364567
0.02352288 0.023450222 0.023338731 0.023167932 0.022900853 0.022524532
0.022029892 0.021414861 0.020683242 0.019856172 0.01895818 0.01801699
0.01706733 0.016148167 0.015293532 0.014537475 0.0138992 0.013437465
0.013169402 0.013101316 0.013239996 0.01360788 0.014214748 0.015134968
0.016453916 0.018217087 0.020496566 0.023384122 0.027014535 0.031574875
0.0372 0.043994468 0.052038893 0.06137755 0.071923584 0.08380643
0.09687394 0.111110896 0.12624231 0.14177147 0.15736003 0.17297277
0.18915458 0.20629577 0.22461846 0.24417007 0.26598793 0.2923746
0.32485613 0.36522883 0.41292948 0.46506667 0.5182147 0.5709626
0.62094086 0.66605204 0.7056597 0.74001735 0.7695769 0.79244626
0.80647725 0.81000096 0.8025182 0.78488946 0.75638515 0.71685773
0.59760237 0.54180604 0.48839936 0.43866572 0.39303994 0.3527088
0.3166928 0.28308937 0.25039357 0.21833871 0.1874465 0.15875033
0.13360572 0.11202697 0.09363365 0.078589976 0.066503406 0.05658688
0.04816116 0.040829677 0.034517482 0.029280549 0.024996355 0.02148452
0.018736493 0.016487494 0.014701227 0.013361997 0.01240136 0.011732841
0.011274319 0.010929177 0.010640634 0.010405314 0.01021784 0.010069419
0.009959125 0.009881315 0.009825846 0.009770944 0.009689674 0.009557418
0.009372024 0.0091564655 0.008949991 0.008791702 0.008707819 0.008739404
0.008906972 0.009201856 0.009629964 0.010269852 0.0112521 0.012590964
0.014409264 0.016964434 0.020431818 0.024871714 0.03061802 0.03835108
0.04826698 0.06117994 0.07829161 0.10237818 0.13413988 0.17519578
0.2303027 0.30316427 0.3981402 0.50850344 0.6216213 0.7278205
0.82489353 0.92056304 1.0257783 1.1475179 1.2893231 1.4510276
1.6272682 1.818697 2.0139048 2.1885846 2.3161957 2.3760889
2.366246 2.291168 2.1649003 2.0000134 1.8119018 1.6130474
1.4021078 1.1809983 0.95308614 0.73536074 0.54351366 0.38747683
0.27245414 0.19209957 0.13732074 0.100455195 0.07562013 0.058825508
0.04731502 0.039044324 0.033493176 0.029793864 0.027183536 0.02534162
0.023927333 0.022863343 0.022174202 0.021749431 0.021509368 0.021431105
0.021455474 0.02148842 0.021474287 0.021380043 0.021186793 0.020878416
0.020455947 0.019910213 0.019257572 0.018518798 0.017716506 0.016876154
0.016022872 0.015185879 0.014410152 0.013719759 0.013140357 0.012718421
0.012462882 0.012398643 0.012543344 0.012900997 0.013491473 0.014406167
0.015754044 0.017572789 0.020005913 0.023235096 0.027410043 0.03269575
0.0392132 0.047095392 0.056401793 0.067183815 0.07943799 0.093297474
0.10868104 0.12553121 0.1432284 0.16092469 0.17826386 0.19514486
0.21202205 0.22943512 0.24750622 0.2672033 0.29029468 0.31881538
0.35517913 0.400591 0.45317987 0.50860006 0.56362045 0.6162165
0.66353524 0.70441633 0.7378827 0.76359075 0.78186744 0.7924297
0.7934804 0.7839682 0.76416975 0.7356459 0.69801617 0.651163
0.51300335 0.45624965 0.4041112 0.35734046 0.31554514 0.27945852
0.24821192 0.22002849 0.19336282 0.16769436 0.14325061 0.1210828
0.101703875 0.08501082 0.07111013 0.05976169 0.05060853 0.043138884
0.036719427 0.031117745 0.02639735 0.022529097 0.019229474 0.016576502
0.01442299 0.012650388 0.01125631 0.010204593 0.009475696 0.008990284
0.008677138 0.008451385 0.008278936 0.008156538 0.008064017 0.0080004735
0.007973297 0.007979526 0.008009949 0.008016753 0.007987568 0.007907458
0.007789089 0.0076616616 0.007560694 0.0075224335 0.0075649912 0.0077265557
0.008010677 0.008411318 0.008982673 0.009824352 0.01103043 0.012604573
0.014837205 0.018028613 0.022260983 0.027757967 0.035129968 0.04512474
0.05824968 0.076252244 0.10171243 0.13793738 0.18788397 0.25813544
0.35584098 0.486645 0.64814746 0.81638676 0.9665379 1.0853025
1.1683292 1.2298721 1.2956622 1.3815869 1.4915901 1.6248337
1.7679043 1.9155909 2.057896 2.171402 2.2329023 2.2265365
2.155306 2.0282636 1.8609133 1.6676899 1.4623907 1.2580501
1.0567203 0.8587828 0.6700186 0.5030664 0.36246625 0.2539254
0.17735046 0.12483656 0.08931508 0.06662358 0.05168167 0.041584495
0.034629606 0.02991864 0.02669169 0.024323631 0.022622962 0.021375306
0.020378971 0.019696087 0.019295815 0.019088356 0.019047763 0.019131582
0.019261852 0.01937686 0.019434486 0.019403894 0.01927167 0.01902802
0.018672079 0.018198632 0.017634738 0.016993104 0.016291196 0.015552755
0.014798477 0.014051899 0.013358826 0.012743524 0.012238838 0.011862873
0.0116319815 0.011576708 0.011727936 0.012091434 0.012697492 0.01363532
0.015018195 0.016916178 0.019557087 0.023167327 0.02792149 0.03397026
0.041423567 0.050461408 0.061121006 0.07349355 0.08780954 0.10410942
0.12240167 0.14242676 0.16322978 0.18370557 0.20331475 0.22210982
0.24010684 0.2577776 0.27574992 0.29587165 0.32044035 0.35111094
0.38961056 0.4370371 0.49126294 0.5468998 0.6005651 0.6494312
0.69073224 0.72360176 0.74753004 0.7620135 0.76736075 0.76429504
0.75239396 0.73130894 0.7013113 0.66440594 0.6204423 0.56912726
0.42353266 0.36957085 0.32133764 0.27948853 0.24344777 0.21342793
0.18820019 0.16586296 0.1450557 0.12512887 0.10671567 0.090223804
0.075670846 0.06321569 0.05285088 0.04442566 0.03777134 0.032294057
0.027513016 0.023446243 0.020084381 0.017165596 0.014691676 0.012682854
0.01103386 0.009666229 0.008591877 0.007798321 0.007250255 0.006887316
0.006646529 0.0064733187 0.0063462784 0.0062698433 0.006228595 0.0062237536
0.006259139 0.006335072 0.0064098337 0.0064580655 0.006470358 0.006442272
0.006393136 0.006352583 0.006347485 0.0064123757 0.006563684 0.006822054
0.00719459 0.0077084643 0.008454958 0.00949284 0.0108911535 0.0127478205
0.015446166 0.01928406 0.02434252 0.031119367 0.040402107 0.053305693
0.07146403 0.097298875 0.13557988 0.192151 0.27603424 0.4025765
0.58260167 0.8194446 1.0869603 1.3326663 1.51334 1.6138184
1.6440192 1.6341645 1.6210718 1.6343337 1.6813713 1.7588124
1.8476056 1.9343392 2.0095918 2.055753 2.054304 1.9935545
1.8778023 1.719478 1.5320574 1.3305143 1.1295179 0.9378461
0.75814337 0.5927124 0.4482592 0.3283461 0.23263924 0.1617863
0.11309621 0.07990437 0.058268454 0.044816233 0.035734847 0.02971663
0.025798794 0.02303468 0.021074725 0.019592226 0.0185364 0.017707154
0.017099746 0.01672529 0.01653612 0.016517842 0.016623896 0.016801361
0.017001385 0.017170392 0.017276939 0.017295334 0.017217288 0.017034579
0.016738307 0.0163422 0.015869746 0.015326114 0.014720415 0.014082449
0.0134282755 0.012782504 0.012180267 0.011645102 0.011210536 0.010887998
0.010697851 0.010669381 0.010827593 0.011202456 0.011837813 0.012807584
0.0142330965 0.016239556 0.019094754 0.023109697 0.02843423 0.03521474
0.043592926 0.05377601 0.0658009 0.08001913 0.09665611 0.11583594
0.13746981 0.16116768 0.1857405 0.20990062 0.23279564 0.25426644
0.27405727 0.2925193 0.31129277 0.33201608 0.3569608 0.38747412
0.42531317 0.47092137 0.52249634 0.5747472 0.62346554 0.66538334
0.69782513 0.7200378 0.7321627 0.73408043 0.72652954 0.71046096
0.6871683 0.6569559 0.6202805 0.5781925 0.530847 0.47859862
0.3369972 0.28867835 0.24655767 0.2111951 0.18213455 0.15847947
0.13904162 0.122194834 0.1065171 0.09175085 0.078359246 0.06609949
0.055257 0.045998838 0.038382903 0.032404542 0.027775219 0.023785524
0.020329023 0.017469725 0.014966743 0.012786509 0.010979617 0.009521784
0.008290805 0.0072666975 0.006469931 0.005900742 0.0055151763 0.005257989
0.005051666 0.004893792 0.004790593 0.004727685 0.0047129705 0.004750431
0.0048375833 0.0049415715 0.005038613 0.0051098033 0.0051532425 0.005175399
0.005192971 0.0052311695 0.005312845 0.005461616 0.0056928927 0.0060155727
0.006473489 0.007126408 0.008035649 0.0092445435 0.010830068 0.012978833
0.01614487 0.020558644 0.026546124 0.034789626 0.046288967 0.06329817
0.08829062 0.12545419 0.18167229 0.27061814 0.4141182 0.6394806
0.96540844 1.3695971 1.7873441 2.1235168 2.313342 2.3452203
2.2604377 2.1248038 1.9888406 1.8917534 1.8421566 1.8386881
1.8563755 1.8725215 1.8784072 1.8603737 1.805748 1.7089459
1.5699912 1.4001257 1.2126482 1.0216963 0.83958507 0.6715412
0.521156 0.39316407 0.29062656 0.21001516 0.14797279 0.10305825
0.07248707 0.05202328 0.03910198 0.030731654 0.025161538 0.021659236
0.019305516 0.017713465 0.016506186 0.015594026 0.014931589 0.014448861
0.014155671 0.013998897 0.013984752 0.014090293 0.014274381 0.014501613
0.014734161 0.014932889 0.015065931 0.015124734 0.015094712 0.0149547495
0.014715728 0.014395595 0.014009464 0.0135605885 0.013051456 0.0125107905
0.011957962 0.011414735 0.010904731 0.010458658 0.010090112 0.009824606
0.009686497 0.009697993 0.00988068 0.010270698 0.010926411 0.011919885
0.013389008 0.015493265 0.01856893 0.022951031 0.028795023 0.03623263
0.045472447 0.05671057 0.07010849 0.086266935 0.105338775 0.12756003
0.15294108 0.18088017 0.21000914 0.23907842 0.26672417 0.29221126
0.31486186 0.3353351 0.3549535 0.37498334 0.39764795 0.42466462
0.4581426 0.49818677 0.54291725 0.58800256 0.6285313 0.6608411
0.6826972 0.693077 0.6927852 0.68241155 0.6631919 0.6370219
0.604874 0.56847954 0.528407 0.48469958 0.4377589 0.38780165
0.25890267 0.21847406 0.18423976 0.15633975 0.1337726 0.115661904
0.10124094 0.088761985 0.077133305 0.06635909 0.05649616 0.04755736
0.039585892 0.032800425 0.027437054 0.023405725 0.020109441 0.017209304
0.014717716 0.012623632 0.010783383 0.0092631355 0.008021455 0.007000194
0.006104598 0.0053617833 0.004799185 0.0044132047 0.0041408143 0.0039362023
0.0037732697 0.0036493826 0.0035680674 0.0035269414 0.0035350756 0.003595167
0.0036931597 0.003807861 0.0039137844 0.003997531 0.004062917 0.0041225115
0.004192919 0.0042913025 0.0044337595 0.00464428 0.0049338345 0.0053207055
0.0058790753 0.0066556153 0.007707467 0.009067279 0.01082255 0.013221841
0.01677407 0.021766428 0.02874744 0.038470887 0.05280632 0.07490853
0.10875693 0.15897477 0.23904495 0.37623778 0.6128112 0.9862832
1.5075319 2.1242125 2.7133207 3.1313913 3.2933552 3.20535
2.95046 2.6367266 2.340252 2.1088185 1.949466 1.8506465
1.7912755 1.7404568 1.6845249 1.6150943 1.5219816 1.4028574
1.2590369 1.096156 0.92485064 0.7572023 0.6014509 0.46311897
0.3466201 0.25505796 0.1860289 0.13310233 0.093442254 0.06557852
0.046932887 0.034675576 0.02665322 0.021442875 0.018111553 0.015959296
0.014560473 0.013566021 0.012794077 0.012254588 0.011878586 0.011657649
0.011564608 0.01155703 0.01165264 0.0118147135 0.012028257 0.012275435
0.012516554 0.012715587 0.012864628 0.012952035 0.012946956 0.012843318
0.01265815 0.012411072 0.012106936 0.011748064 0.011333333 0.010884348
0.010430065 0.00998554 0.009572473 0.009217161 0.008917531 0.008711659
0.008628662 0.008690415 0.008909702 0.009323591 0.009985278 0.010977642
0.012474681 0.01464666 0.017915368 0.022577077 0.028827004 0.036842704
0.046825007 0.05894566 0.0737023 0.09158254 0.11289842 0.13832287
0.16783361 0.20045811 0.23505482 0.27020857 0.30387503 0.3345732
0.36082828 0.38340265 0.40328526 0.42136154 0.43921277 0.4590731
0.48422736 0.5149538 0.5495667 0.5841301 0.613927 0.6349426
0.6454973 0.6443567 0.63257736 0.6116406 0.5835193 0.55071324
0.51407087 0.4747091 0.43406034 0.39184135 0.3482315 0.3032647
0.19347647 0.16132793 0.13509323 0.11411906 0.097024225 0.08345202
0.07259648 0.06342201 0.055031657 0.04726512 0.040161587 0.033650633
0.027913507 0.023202743 0.019525995 0.016670397 0.01421353 0.012067805
0.010292648 0.008787681 0.0075261043 0.006529457 0.0057273405 0.0050225398
0.0043980847 0.003893234 0.003523072 0.0032457572 0.0030461713 0.0028888436
0.002768594 0.0026834023 0.0026325022 0.0026192025 0.0026464285 0.0027168526
0.0028141087 0.0029209147 0.0030223134 0.003114223 0.0031964746 0.0032796601
0.0033750455 0.0035056763 0.0036852255 0.003942978 0.0042843604 0.004743472
0.0053894646 0.006273564 0.0074421046 0.008926158 0.010814367 0.013415503
0.017310897 0.02288326 0.030726893 0.041840464 0.059663415 0.08747572
0.13027062 0.19480467 0.30342624 0.5047927 0.85216933 1.389688
2.116527 2.9347997 3.6663845 4.1330357 4.2341084 3.9919655
3.5397875 3.0349092 2.58134 2.2250884 1.9708238 1.7905133
1.660781 1.554889 1.4541285 1.3492973 1.2339307 1.1062447
0.96814734 0.82463413 0.6806264 0.5435076 0.41948602 0.31215474
0.22649932 0.16377994 0.11730434 0.08271127 0.058383167 0.0418897
0.030827193 0.023472907 0.018623902 0.015399546 0.013170075 0.01180484
0.010959477 0.010302688 0.009846737 0.009564228 0.00938666 0.009313784
0.009332413 0.009410136 0.009531784 0.009702208 0.009914419 0.010151925
0.01037231 0.010563692 0.010718652 0.010810996 0.010822257 0.01075453
0.010623279 0.010444694 0.010217899 0.009939124 0.00960892 0.009249869
0.008891256 0.008543964 0.008229445 0.007954296 0.0077301213 0.007589952
0.007563703 0.007674487 0.007939126 0.008375459 0.009030363 0.010005296
0.011485889 0.013691356 0.01706799 0.02189666 0.02842926 0.0368897
0.04738384 0.060289867 0.07609192 0.095268615 0.11861027 0.1472554
0.18066984 0.21830961 0.2590469 0.3008661 0.34073582 0.37636086
0.40596274 0.4299461 0.44902003 0.46394378 0.47584587 0.48686558
0.5004876 0.51882684 0.54054314 0.56250685 0.5802921 0.5892449
0.5884203 0.5771471 0.556272 0.5275485 0.49419373 0.45849496
0.42134777 0.38339218 0.34510905 0.30669776 0.26826337 0.23007353
0.14218606 0.117810175 0.09818883 0.082291126 0.06938195 0.059157014
0.05119574 0.044624574 0.03863897 0.033142496 0.028018543 0.023433184
0.019447068 0.016185919 0.0136408955 0.01157006 0.009757148 0.008232257
0.0070169354 0.0060051284 0.0051959725 0.004560646 0.0040001515 0.0035131634
0.0031139336 0.0027981126 0.0025417842 0.0023496018 0.002199129 0.0020827828
0.0020002923 0.0019512704 0.0019276873 0.0019399659 0.0019872559 0.002057134
0.002140798 0.0022351556 0.0023327908 0.0024264725 0.002515385 0.0026071232
0.002714517 0.0028670605 0.0030754546 0.0033646387 0.0037464865 0.004276628
0.0049879886 0.0059485193 0.00720227 0.00878892 0.010787401 0.013566056
0.017762957 0.023797045 0.032260608 0.04495239 0.06617382 0.09908507
0.14998576 0.22795096 0.36621457 0.6282884 1.0728374 1.7435586
2.6172323 3.5577435 4.3577952 4.8212943 4.8431497 4.458551
3.8379748 3.1852705 2.6251051 2.194263 1.8850514 1.65754
1.4822981 1.3401599 1.2122923 1.0900021 0.9683075 0.8439932
0.720288 0.60080075 0.48674247 0.3810497 0.2867145 0.20714629
0.14708315 0.10459185 0.07338317 0.051663615 0.037253767 0.027512912
0.020885207 0.016362818 0.013116209 0.010889529 0.009460502 0.008662453
0.008168503 0.007814362 0.007577794 0.007431431 0.0073647154 0.0073756953
0.0074286237 0.007524868 0.007645652 0.007802148 0.0079879295 0.008176586
0.008362769 0.008534843 0.008672026 0.008757002 0.008784462 0.008752384
0.008672642 0.0085535105 0.0083934935 0.008184893 0.0079354085 0.007664172
0.007393904 0.007139889 0.006908464 0.0067143603 0.0065689674 0.006494688
0.00652609 0.0066865017 0.006986886 0.0074397502 0.008077663 0.009015953
0.0104485415 0.012623613 0.015989814 0.020847876 0.027541244 0.036237873
0.047031786 0.060484514 0.07684636 0.09679611 0.12191796 0.15307808
0.19004552 0.23248681 0.279096 0.3269339 0.3721556 0.4117486
0.44375914 0.4681914 0.48530704 0.49597552 0.5012586 0.5029693
0.5044377 0.5085864 0.51599926 0.5243373 0.5294406 0.5269847
0.5158756 0.49639022 0.46938103 0.43687037 0.40179974 0.3665987
0.33221903 0.2982769 0.2649876 0.23284715 0.20136018 0.17072642
0.102955036 0.08512994 0.07056514 0.058644593 0.04908501 0.041583803
0.03590932 0.031246595 0.027007844 0.023099182 0.01951977 0.016230963
0.0134011265 0.011136081 0.009333441 0.007837483 0.0065773036 0.005567905
0.004758745 0.0040968526 0.0035797246 0.0031302038 0.0027537975 0.0024590164
0.0022125726 0.0020062518 0.0018400025 0.0016962787 0.0015787513 0.0014912712
0.001435135 0.001408017 0.0014111017 0.0014443705 0.0014968838 0.0015538435
0.0016283015 0.001715763 0.001805972 0.001895177 0.0019848065 0.0020794438
0.0021930668 0.002356825 0.0025831894 0.0028903566 0.0033142914 0.0038977726
0.004646833 0.00565547 0.006968047 0.0086415475 0.010762717 0.013686554
0.018082034 0.024458468 0.033411667 0.047505006 0.07118148 0.107600525
0.16460796 0.25298944 0.41189033 0.70922583 1.2058473 1.9330752
2.844111 3.7891629 4.5615535 4.965931 4.905659 4.4295363
3.724556 3.0189621 2.4387212 2.0077555 1.6982112 1.4620153
1.2733301 1.1154091 0.97710246 0.8525136 0.7362166 0.6251123
0.5211047 0.4257046 0.33866116 0.26005998 0.1918421 0.1359629
0.09570409 0.067076266 0.04709293 0.03413699 0.025269942 0.019034453
0.014561747 0.01139357 0.009128746 0.0076186825 0.006772393 0.0064127585
0.006165679 0.005975212 0.005845249 0.0057698204 0.005758066 0.005793755
0.0058537335 0.0059313676 0.0060289 0.0061474675 0.0062778513 0.006411153
0.0065513933 0.006684038 0.006790506 0.0068648625 0.0069052386 0.0069047897
0.006868719 0.006798046 0.006689552 0.006544032 0.006369672 0.0061791223
0.0059890347 0.005805619 0.0056511248 0.005536567 0.005472377 0.005465299
0.0055474904 0.005750803 0.0060717347 0.0065192734 0.007137859 0.008027012
0.009384012 0.011459898 0.014685753 0.019431898 0.026081558 0.034814052
0.045717493 0.059331194 0.07573207 0.09604981 0.12213622 0.15481131
0.19450848 0.24091676 0.29192916 0.34415162 0.39330524 0.43563476
0.46888885 0.4927075 0.5069909 0.5126274 0.5108778 0.5037102
0.4938472 0.4846608 0.47806343 0.47305307 0.46611217 0.45355785
0.43412894 0.40858507 0.37846595 0.34565297 0.31254822 0.28079015
0.25115904 0.22345838 0.19743893 0.17242958 0.14789766 0.12438474
0.07429938 0.061410405 0.050591495 0.041840114 0.034821693 0.029366607
0.025302852 0.021887064 0.018863378 0.016105535 0.013499593 0.01118124
0.009207844 0.007600237 0.006324453 0.0052831764 0.004448496 0.0037845664
0.003242438 0.0028056684 0.0024482042 0.002158774 0.0019339925 0.0017521005
0.0016007962 0.0014697292 0.0013510403 0.001245324 0.0011532102 0.0010832134
0.0010383411 0.0010225045 0.0010337649 0.0010648228 0.0011090399 0.0011633025
0.0012329111 0.0013126306 0.0013953481 0.00148172 0.0015733775 0.0016709665
0.0017894055 0.0019565036 0.0021935867 0.0025161097 0.0029640696 0.0035701354
0.004338306 0.0053751003 0.006730181 0.008491744 0.010725415 0.013770879
0.018270772 0.024850292 0.034250855 0.049090065 0.07378769 0.11171291
0.17130952 0.26421297 0.42753416 0.723145 1.2084239 1.8983049
2.7322974 3.567413 4.2200847 4.521127 4.392854 3.8947153
3.2164104 2.5743985 2.0699284 1.7047648 1.4370046 1.223111
1.04497 0.8923367 0.7607925 0.64501405 0.541944 0.45022523
0.36812565 0.29406273 0.22891766 0.17281517 0.12519602 0.08833837
0.062399454 0.044045635 0.031735003 0.023342205 0.017485723 0.013176768
0.0100552 0.007794274 0.006223888 0.0053469855 0.0050311307 0.004887978
0.004747329 0.0046356334 0.004560097 0.0045249914 0.004528787 0.004555443
0.0045891036 0.004623377 0.0046739653 0.004740301 0.004817559 0.004901364
0.0049846256 0.0050641918 0.0051384047 0.005202474 0.0052508553 0.0052750967
0.005266004 0.005227733 0.00516054 0.0050685722 0.00495975 0.004836919
0.0047031795 0.0045832465 0.0045006233 0.004461205 0.0044722804 0.0045297192
0.0046596196 0.004887196 0.005210984 0.005633197 0.0062163766 0.0070420215
0.008292416 0.01022615 0.013217897 0.017700978 0.024077991 0.032589655
0.043375883 0.05673026 0.0727411 0.09285856 0.118806995 0.15192853
0.19301648 0.24155211 0.294932 0.34942475 0.40054762 0.44408968
0.4773854 0.49970874 0.51072836 0.5111868 0.50275207 0.48747298
0.4680372 0.44777244 0.42937025 0.4130855 0.39609176 0.3755706
0.35053053 0.3218829 0.29146755 0.2611894 0.23224726 0.2059098
0.18302476 0.16232492 0.14326115 0.12470062 0.10659531 0.0895324
0.053654928 0.0444705 0.036670614 0.030146832 0.024843268 0.020850452
0.017949738 0.015507573 0.013359772 0.011335885 0.009441105 0.00778269
0.0063950354 0.005264507 0.0043723127 0.0036648612 0.0031043605 0.0026394725
0.0022624936 0.0019672075 0.0017279282 0.0015360021 0.0013916828 0.0012777043
0.0011847153 0.0010949994 0.0010079057 9.286018E-4 8.605415E-4 8.054835E-4
7.692773E-4 7.553299E-4 7.6080585E-4 7.843191E-4 8.2216255E-4 8.7235536E-4
9.35577E-4 0.0010047245 0.0010832383 0.0011709678 0.0012672513 0.0013741306
0.0015021412 0.0016701618 0.0019038649 0.0022285092 0.00267512 0.0032793137
0.0040529645 0.0050980533 0.006493971 0.008327007 0.010656087 0.013789979
0.018357575 0.025005346 0.034729466 0.049565542 0.07376223 0.1109745
0.16876313 0.2589387 0.4099276 0.6704989 1.0866766 1.6634529
2.3363843 2.985762 3.4606416 3.63705 3.468888 3.0248175
2.4767475 1.9891332 1.6197702 1.3524545 1.1460131 0.9687154
0.8142239 0.68264854 0.5690648 0.46995798 0.38485482 0.3128003
0.24999627 0.19579305 0.14978844 0.11083075 0.07947564 0.056283314
0.040236678 0.028921312 0.021137983 0.015755652 0.011829915 0.008945148
0.006808502 0.005289276 0.004403464 0.004058229 0.0039380337 0.003862018
0.0037871003 0.003708404 0.003649415 0.0036228173 0.003620041 0.0036105148
0.0035962535 0.0035894224 0.0035895961 0.0036037925 0.0036312612 0.0036650281
0.00370089 0.0037348564 0.0037777869 0.0038306366 0.0038781883 0.003904173
0.0039049615 0.0038852242 0.0038505502 0.003798642 0.0037318745 0.0036540867
0.0035744638 0.0035159423 0.0034975687 0.003524558 0.0035948036 0.003706654
0.003871534 0.0041100397 0.004419099 0.0048029306 0.005336562 0.0060797734
0.007202355 0.008954976 0.011652097 0.015730495 0.02161682 0.029657707
0.040005144 0.052745033 0.068056904 0.08723398 0.11202089 0.14428242
0.18503025 0.23342589 0.28680965 0.34124148 0.3921781 0.43518344
0.4672183 0.48735997 0.49502993 0.490964 0.47697052 0.4552507
0.42850333 0.40035465 0.37354267 0.3487429 0.32457498 0.2987571
0.27096614 0.24214752 0.21399437 0.18763249 0.16445476 0.14515136
0.12909424 0.11480292 0.10157463 0.088666275 0.0761121 0.06422284
0.03829086 0.03188271 0.026302015 0.021488044 0.017702257 0.015009537
0.012969439 0.011251197 0.009700381 0.0082090935 0.0068483306 0.0056707324
0.0046699154 0.00386008 0.0032298148 0.0027168721 0.0022827224 0.0019309914
0.001659413 0.0014355102 0.0012546476 0.0011276443 0.0010323783 9.530005E-4
8.806555E-4 8.107165E-4 7.4604107E-4 6.858808E-4 6.342553E-4 5.958509E-4
5.7099795E-4 5.611404E-4 5.678901E-4 5.9160276E-4 6.2920223E-4 6.7757664E-4
7.324287E-4 7.962917E-4 8.7223144E-4 9.617203E-4 0.0010643828 0.0011783113
0.0013135751 0.0014754466 0.001689268 0.0020006378 0.002431142 0.003018608
0.0037827922 0.0048271827 0.0062524797 0.008124298 0.010520098 0.013722396
0.018357106 0.024922065 0.034729924 0.049071062 0.07139941 0.10586462
0.15824313 0.23833187 0.36658666 0.5736573 0.89009273 1.3163973
1.795433 2.2359266 2.530031 2.5979705 2.429038 2.0980465
1.7293044 1.4174811 1.1832643 1.0087215 0.86213857 0.7264668
0.6043862 0.49903435 0.40746155 0.32911208 0.26327807 0.2088613
0.16340289 0.12540448 0.09382195 0.0683491 0.04880436 0.034946676
0.025244076 0.018451966 0.013711492 0.010379152 0.007925698 0.00602344
0.004625529 0.0037744709 0.0034044362 0.0032902549 0.0032408463 0.0031898294
0.0031254874 0.0030588894 0.0030034522 0.0029644053 0.0029270812 0.0028912714
0.002856954 0.0028203763 0.0027854478 0.0027543188 0.0027312823 0.0027180258
0.0027195036 0.0027320415 0.002755499 0.002783644 0.0028067327 0.0028195903
0.0028170159 0.002799932 0.002775247 0.0027408537 0.0027004003 0.0026642263
0.0026400357 0.0026363838 0.0026705547 0.0027436444 0.002854814 0.0030010918
0.003190091 0.0034198698 0.0037039586 0.004048123 0.004516657 0.005176733
0.00615442 0.0077102752 0.010095032 0.01365487 0.01888397 0.026192093
0.03578128 0.04762701 0.061884798 0.07958847 0.102284856 0.13228512
0.17078604 0.21680553 0.26770267 0.31975183 0.3684419 0.40925208
0.4389037 0.45626265 0.46086657 0.4533398 0.43552047 0.40975866
0.37879303 0.34599325 0.31444237 0.2850242 0.2566933 0.22870687
0.20084517 0.17380074 0.14923286 0.12813374 0.11115577 0.09823296
0.08771777 0.078683905 0.07006351 0.061609562 0.053409085 0.045540236
0.026608571 0.022165468 0.018230906 0.015042556 0.012719362 0.010989758
0.009609776 0.008391322 0.0072249942 0.006138463 0.005169408 0.004327429
0.0036126692 0.0030365866 0.0025587217 0.0021389585 0.001794641 0.0015292915
